,Layers,Training,Validation,Development,Test,Total
0,"(776, 190, 311, 575, 540, 152, 781, 371)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
1,"(489, 418, 175)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
2,"(288, 273, 499, 375, 270, 18, 479, 561, 845, 562)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
3,"(785, 367, 822)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
4,"(29,)",0.9978012442588806,0.9976905584335328,0.9977766275405884,0.9948453903198242,0.9970755577087402
5,"(781, 704, 836, 142, 441, 231, 75, 617)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
6,"(555, 234, 130, 179, 293, 645, 247)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
7,"(670, 692, 287, 32, 456, 892, 84)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
8,"(462, 44, 71, 331, 59, 584, 285)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
9,"(460, 737)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
10,"(107, 157, 692, 95, 682, 248)",0.9995602369308472,0.9984603524208068,0.9993159174919128,0.9948453903198242,0.998306930065155
11,"(160, 301, 835, 664, 706, 144)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9942010045051576,0.998306930065155
12,"(89,)",0.9982410073280334,0.9976905584335328,0.9981186985969543,0.9948453903198242,0.9973834156990052
13,"(96, 891, 263, 270, 196)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
14,"(176, 285, 17, 783, 215)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
15,"(247, 417, 445, 254, 495, 663)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
16,"(778, 112, 486, 421, 636)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
17,"(740, 535, 445)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
18,"(325, 382, 300)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
19,"(202, 672, 122)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
20,"(641,)",0.9982410073280334,0.9976905584335328,0.9981186985969543,0.9948453903198242,0.9973834156990052
21,"(117, 534, 748, 120, 435)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
22,"(708, 168, 648, 233, 91, 607, 170, 278)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
23,"(200, 646, 373, 309, 52, 570, 501, 436)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
24,"(870, 82, 310, 462, 513)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
25,"(325, 585, 407)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
26,"(350, 636, 28)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
27,"(520, 469, 131, 339, 478)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
28,"(735, 803, 854, 768, 468)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
29,"(444, 232, 569, 191, 96, 472, 126, 560)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
30,"(354, 899, 426, 712, 193, 785, 801, 209, 559)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
31,"(159,)",0.9982410073280334,0.9976905584335328,0.9981186985969543,0.9948453903198242,0.9973834156990052
32,"(61, 436, 102, 635, 672, 627)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
33,"(880, 194, 713, 819, 124)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
34,"(354, 78, 207, 86, 812, 886, 763, 853, 703)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
35,"(241, 888, 429, 704)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
36,"(593, 66, 668, 553, 24)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9942010045051576,0.998306930065155
37,"(460, 531, 75, 659, 366, 155, 312, 454)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
38,"(72, 161, 48, 665, 425, 129, 816, 796)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
39,"(229, 512, 385, 397, 183, 646, 866)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
40,"(770, 364, 580, 294, 313, 413)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
41,"(323, 381, 704, 309, 245, 356, 376)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
42,"(773, 575)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
43,"(573, 474, 673, 354)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
44,"(363,)",0.9982410073280334,0.9976905584335328,0.9981186985969543,0.9948453903198242,0.9973834156990052
45,"(730, 526, 591, 327)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
46,"(695, 24, 722, 573, 334, 884, 483, 815, 473, 411)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9935566782951356,0.9981529712677002
47,"(57, 630, 802, 306, 274, 51)",0.9995602369308472,0.9984603524208068,0.9993159174919128,0.9935566782951356,0.99799907207489
48,"(75, 43, 517, 824)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
49,"(130, 60, 71, 666, 109)",0.9995602369308472,0.9984603524208068,0.9993159174919128,0.9935566782951356,0.99799907207489
50,"(706, 762, 328)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
51,"(386, 569, 111, 332, 502, 895, 797, 268, 204, 688)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
52,"(305, 558, 583, 303, 170, 820)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
53,"(752, 130, 76, 345, 282, 552, 85, 566)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
54,"(704, 467, 740, 120, 465)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
55,"(845, 504, 30, 308, 685, 507)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
56,"(114, 810, 871, 575, 292)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
57,"(100, 810, 649, 292, 175, 53, 256, 709, 711)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
58,"(384,)",0.9982410073280334,0.9976905584335328,0.9981186985969543,0.9948453903198242,0.9973834156990052
59,"(81, 553, 269, 585, 120, 40, 227, 146, 393)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
60,"(704, 25, 372, 691, 610, 427)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
61,"(377, 713)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
62,"(734, 608, 571, 758, 298, 620, 888, 263, 127)",0.9995602369308472,0.9984603524208068,0.9993159174919128,0.9942010045051576,0.9981529712677002
63,"(196, 512, 197, 547, 622)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
64,"(717, 619, 357, 48)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
65,"(821, 772, 866, 86, 671, 631, 269, 117, 690)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
66,"(717, 66, 873, 34, 295, 115, 269, 758, 856, 40)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9929123520851136,0.99799907207489
67,"(373, 814, 38, 772, 238, 767, 775)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
68,"(498, 505, 317, 444, 174, 588, 367, 89, 470, 353)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
69,"(105, 317, 753, 891, 200, 634, 542)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
70,"(334, 777, 783, 181, 826, 660)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
71,"(563, 593, 447, 773, 209, 251, 174)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9942010045051576,0.998306930065155
72,"(421, 517, 481, 643, 347, 336)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
73,"(538, 523, 594, 604, 622, 801, 122, 48, 86, 814)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
74,"(897, 197)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
75,"(809, 897, 82, 848, 248, 829, 699, 335, 375, 550)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
76,"(738, 649, 571, 400, 846)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
77,"(512, 313, 594, 726, 187, 773, 365)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
78,"(678, 214, 410, 342, 204, 595)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
79,"(806, 809)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
80,"(704,)",0.9982410073280334,0.9976905584335328,0.9981186985969543,0.9948453903198242,0.9973834156990052
81,"(405, 795, 741, 710)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
82,"(437, 218, 402, 865, 100, 657)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579652
83,"(875, 147, 241)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
84,"(673, 290, 869, 353, 616, 125)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
85,"(51, 725, 589, 280, 276, 341)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
86,"(260, 184, 393, 257, 401, 70, 893, 526)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
87,"(162,)",0.9982410073280334,0.9976905584335327,0.9981186985969543,0.9948453903198242,0.9973834156990051
88,"(359, 458, 618, 810, 57, 43)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
89,"(55, 401, 52, 625, 881, 447, 504, 353, 752)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
90,"(398, 172)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
91,"(82, 338, 242, 595, 879, 702, 752, 639)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
92,"(391,)",0.9982410073280334,0.9976905584335327,0.9981186985969543,0.9948453903198242,0.9973834156990051
93,"(475, 194, 824, 677, 856, 455, 708, 576, 713, 735)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
94,"(877, 690, 467, 428)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
95,"(102, 229, 243, 791, 536, 400)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
96,"(848, 785, 140, 417, 822, 423, 206, 680)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
97,"(329, 821, 392)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
98,"(831, 496, 594, 284, 208, 444)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
99,"(238, 732)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
100,"(825, 628, 360)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
101,"(851, 623, 100)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
102,"(506, 58, 161, 244)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
103,"(863, 258, 201, 48, 708, 160, 346, 185, 227, 148)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
104,"(820, 893, 885, 519, 273, 172, 289, 386, 535, 114)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
105,"(846, 77, 886, 649)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
106,"(613, 513, 415, 474, 868)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
107,"(283, 638)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
108,"(694, 780, 239, 887, 30, 626, 677, 510, 847, 439)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
109,"(849, 424, 620, 52, 320, 248, 886, 150)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
110,"(278,)",0.9982410073280334,0.9976905584335327,0.9981186985969543,0.9948453903198242,0.9973834156990051
111,"(150, 796)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
112,"(289, 312, 48, 569, 304, 431, 134, 65, 781)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
113,"(286, 402, 307, 372, 218, 511)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
114,"(836, 215, 698, 612, 627)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
115,"(353, 465, 280, 384, 389, 810, 532, 555, 375)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
116,"(654, 421, 857, 533, 46, 677, 259)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
117,"(184, 377, 690)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
118,"(693, 792, 489, 881, 548, 629, 469, 132, 543)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
119,"(135, 338, 115, 502, 691, 555, 356, 649)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
120,"(860, 564, 407, 155, 347, 471)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
121,"(114, 877, 718)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
122,"(550, 267)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
123,"(184, 72)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
124,"(332, 124)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
125,"(852, 469, 580, 98, 368, 594, 355, 850, 232, 345)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
126,"(178, 838, 803, 236, 544, 210, 127)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
127,"(496, 631, 68)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
128,"(233, 229, 572, 616, 728)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
129,"(307, 621, 222, 718, 764, 66, 212, 427)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
130,"(60, 604, 459, 268, 769, 594, 796, 75, 572, 594)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
131,"(472, 793)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
132,"(722, 710, 207, 24, 802, 608, 20, 895, 195)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
133,"(254, 696, 732, 387, 807, 692, 127, 20)",0.9995602369308472,0.9984603524208069,0.9993159174919128,0.9916236996650696,0.9975373148918152
134,"(849, 882, 312, 699, 837)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
135,"(627, 899, 276, 869, 539, 405, 171, 750, 750)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
136,"(829,)",0.9982410073280334,0.9976905584335327,0.9981186985969543,0.9948453903198242,0.9973834156990051
137,"(44, 839, 539, 736, 839, 470, 727, 559)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
138,"(401,)",0.9982410073280334,0.9976905584335327,0.9981186985969543,0.9948453903198242,0.9973834156990051
139,"(390,)",0.9982410073280334,0.9976905584335327,0.9981186985969543,0.9948453903198242,0.9973834156990051
140,"(466, 788, 765, 667, 226, 844)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
141,"(591, 640, 59, 645, 753, 59, 251, 229, 677, 88)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
142,"(443,)",0.9982410073280334,0.9976905584335327,0.9981186985969543,0.9948453903198242,0.9973834156990051
143,"(130, 796, 731, 270, 606, 735, 423, 812, 859)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
144,"(758, 214, 57, 797)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
145,"(830, 779, 511, 446, 730, 682, 470, 716, 12, 819)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
146,"(152, 710, 458, 632, 411, 265, 723, 380)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
147,"(869, 693, 768, 302, 790, 149, 721, 508, 127, 93)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9942010045051575,0.998306930065155
148,"(427, 70, 814, 210, 198, 641, 435, 402, 858)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
149,"(696, 252, 535, 771, 130, 565, 599)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
150,"(318, 828, 551, 659, 33, 303, 124, 387, 204, 539)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
151,"(689, 809, 895, 427, 183, 114, 664)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
152,"(457, 327, 49, 821, 161, 640)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
153,"(769, 626, 549, 330, 392, 632, 162, 192)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
154,"(846, 268, 436, 785, 569)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
155,"(382, 450, 39)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
156,"(653, 654, 808)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
157,"(12, 704)",0.9991204738616943,0.9984603524208069,0.9989738464355469,0.9948453903198242,0.9979990720748901
158,"(329, 141, 62, 705, 51, 140)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
159,"(590,)",0.9982410073280334,0.9976905584335327,0.9981186985969543,0.9948453903198242,0.9973834156990051
160,"(105, 411, 802, 788, 805, 559, 532)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9942010045051575,0.998306930065155
161,"(502, 39, 282, 106, 130)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
162,"(141, 677, 305, 638, 449, 415, 193, 698, 78, 592)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
163,"(789, 88)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
164,"(339, 204, 435, 88, 352)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
165,"(333, 454, 489, 86, 455, 227)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
166,"(60, 121, 69, 393, 547, 804)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
167,"(170,)",0.998021125793457,0.9976905584335327,0.9979476928710938,0.9948453903198242,0.9972295165061951
168,"(693, 864, 135, 503, 91)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
169,"(777, 188, 222, 439, 537, 86)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9942010045051575,0.998306930065155
170,"(724, 683, 219, 668)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
171,"(533, 374, 228)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
172,"(240,)",0.9982410073280334,0.9976905584335327,0.9981186985969543,0.9948453903198242,0.9973834156990051
173,"(413, 92, 754, 857, 796, 271, 897, 454)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
174,"(633, 217, 102, 780, 751, 292, 821, 29)",0.9995602369308472,0.9984603524208069,0.9993159174919128,0.9935566782951355,0.9979990720748901
175,"(438, 499, 438, 599, 557)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
176,"(348,)",0.9982410073280334,0.9976905584335327,0.9981186985969543,0.9948453903198242,0.9973834156990051
177,"(872, 428, 374, 193)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
178,"(580, 277, 590, 547, 684, 514, 549, 417)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
179,"(801, 128, 250, 642, 721, 225, 151, 846)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
180,"(375, 461, 819, 575, 586, 214)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
181,"(165, 210, 318, 410, 604)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
182,"(601,)",0.9982410073280334,0.9976905584335327,0.9981186985969543,0.9948453903198242,0.9973834156990051
183,"(854,)",0.9982410073280334,0.9976905584335327,0.9981186985969543,0.9948453903198242,0.9973834156990051
184,"(833, 398, 802, 623, 528)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
185,"(38, 806)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
186,"(323, 853, 35, 589, 711)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
187,"(301, 660, 572, 725, 367)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
188,"(321, 371, 261, 700, 233, 843, 232, 858, 46, 364)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
189,"(682, 517, 130, 449, 292, 449, 488, 138, 583, 789)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
190,"(716,)",0.9982410073280334,0.9976905584335327,0.9981186985969543,0.9948453903198242,0.9973834156990051
191,"(834, 484, 16, 32, 239, 406)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
192,"(776, 331, 344, 808, 537)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
193,"(337, 458, 820, 264, 806)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
194,"(395, 304, 715, 175, 709, 275)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
195,"(713,)",0.9982410073280334,0.9976905584335327,0.9981186985969543,0.9948453903198242,0.9973834156990051
196,"(830, 294, 422, 393, 27, 84, 523, 702, 362, 335)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
197,"(50, 112, 864, 586, 305, 543, 92, 875, 400, 579)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
198,"(128,)",0.9982410073280334,0.9976905584335327,0.9981186985969543,0.9948453903198242,0.9973834156990051
199,"(115, 653, 352, 48, 780, 858, 475)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
200,"(322, 186, 787)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
201,"(844, 722, 486, 193, 484, 702)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
202,"(234, 349, 622, 337, 296, 344, 841, 684, 705)",0.9995602369308472,0.9992302060127258,0.9994869232177734,0.9948453903198242,0.9984608292579651
