Layers,Complexity,MSE Train,MSE Future,MSE Past,MSE Train and Test
"(7, 1, 1)",10,0.38430026173591614,0.20700596272945404,0.04836868867278099,0.3886166214942932
"(7, 2, 1)",19,0.3615873157978058,0.15743768215179446,0.1180095672607422,0.4091867506504059
"(7, 2, 1, 1)",21,0.31568339467048645,0.6223257780075073,0.06753580272197722,0.4885838925838471
"(7, 2, 1, 1, 1)",23,0.3030645847320557,0.2230837494134903,0.07109591364860535,0.4622817933559418
"(7, 2, 2, 1)",25,0.3031772971153259,0.3013375699520111,0.1231190338730812,0.3683243989944458
"(7, 2, 1, 1, 1, 1)",25,0.6663081645965576,0.4943967759609222,0.16145068407058716,0.6686168313026428
"(7, 2, 1, 2, 1)",26,0.30328404903411865,0.2337712347507477,0.04417954757809639,0.3731050789356232
"(7, 2, 2, 1, 1)",27,0.32418033480644226,0.6591786742210388,0.06865447759628296,0.3981216251850128
"(7, 2, 1, 1, 1, 1, 1)",27,0.29453229904174805,0.1757178008556366,0.036176111549139016,0.3772678971290589
"(7, 2, 1, 1, 2, 1)",28,0.32714447379112244,0.18980731070041654,0.03449349105358124,0.4387085735797882
"(7, 2, 1, 2, 1, 1)",28,0.29100096225738525,0.5283204317092896,0.0680142268538475,0.4336851239204407
"(7, 3, 1)",28,0.30777069926261896,0.3473591506481171,0.06479905545711517,0.3758471608161926
"(7, 2, 2, 1, 1, 1)",29,0.3037574887275696,0.3587801158428192,0.1018962264060974,0.3575765788555145
"(7, 2, 1, 3, 1)",29,0.3091636300086975,0.18780110776424408,0.06737509369850159,0.3963217437267304
"(7, 2, 3, 1)",29,0.3316113948822021,0.25138670206069946,0.13150915503501892,0.473750650882721
"(7, 2, 1, 2, 1, 1, 1)",30,0.30576011538505554,0.2093526273965836,0.036616794764995575,0.41485396027565
"(7, 3, 1, 1)",30,0.3258220851421356,0.25965458154678345,0.033295001834630966,0.4253091216087341
"(7, 2, 1, 1, 1, 2, 1)",30,0.33252817392349243,0.17806382477283478,0.0587168037891388,0.3653106987476349
"(7, 2, 1, 1, 2, 1, 1)",30,0.30530479550361633,0.2057887464761734,0.13542097806930542,0.379328191280365
"(7, 2, 1, 3, 1, 1)",31,0.3094835877418518,0.2565629184246063,0.06898726522922516,0.3873087167739868
"(7, 2, 2, 2, 1)",31,0.29556071758270264,0.41227787733078,0.06294069439172745,0.42951846122741705
"(7, 2, 2, 1, 1, 1, 1)",31,0.3157944977283478,0.13830804824829102,0.08485691249370575,0.3415157794952393
"(7, 2, 3, 1, 1)",31,0.3181458115577698,0.2549823820590973,0.0617046169936657,0.35771581530570984
"(7, 2, 1, 1, 3, 1)",31,0.3446448445320129,0.2094913274049759,0.043769702315330505,0.3622443675994873
"(7, 3, 1, 1, 1)",32,0.29699841141700745,0.3195240795612335,0.16003809869289398,0.3560046851634979
"(7, 2, 1, 2, 2, 1)",32,0.3087157607078552,0.298691600561142,0.0516277514398098,0.3573288321495056
"(7, 2, 1, 4, 1)",32,0.3409170210361481,0.21280677616596225,0.08361830562353134,0.4026175737380981
"(7, 2, 2, 1, 2, 1)",32,0.3011901080608368,0.4395401179790497,0.08732693642377852,0.35608020424842834
"(7, 2, 4, 1)",33,0.3088991045951843,0.2918846309185028,0.042204633355140686,0.4112549722194672
"(7, 2, 1, 1, 3, 1, 1)",33,0.3497146368026733,0.2556470036506653,0.04624972492456436,0.4300778210163117
"(7, 2, 1, 1, 1, 3, 1)",33,0.3078009784221649,0.1327289193868637,0.05506548658013344,0.3653075098991394
"(7, 2, 2, 2, 1, 1)",33,0.31242188811302185,0.7512181401252747,0.03048252686858177,0.4236286878585816
"(7, 2, 3, 1, 1, 1)",33,0.3075198829174042,1.0620032548904421,0.05140995979309082,0.3823215365409851
"(7, 2, 1, 2, 1, 2, 1)",33,0.30393606424331665,0.2746179699897766,0.101584330201149,0.3745775818824768
"(7, 2, 1, 3, 1, 1, 1)",33,0.3115781843662262,0.15488895773887634,0.052839908748865135,0.35508328676223755
"(7, 2, 1, 1, 4, 1)",34,0.3479078412055969,0.3505856096744537,0.04380280151963234,0.4505983591079712
"(7, 3, 1, 1, 1, 1)",34,0.3072264194488525,0.3572548925876617,0.0941360518336296,0.3795846998691559
"(7, 2, 1, 4, 1, 1)",34,0.3483497798442841,1.7950127124786377,0.031370971351861954,0.4970947802066803
"(7, 2, 2, 1, 1, 2, 1)",34,0.3134763836860657,0.22589051723480225,0.09391426295042038,0.3997654318809509
"(7, 2, 1, 2, 2, 1, 1)",34,0.6684350371360779,0.6616079807281494,0.16380590200424194,0.5994393825531006
"(7, 2, 1, 1, 2, 2, 1)",34,0.32352113723754883,0.1997097134590149,0.1676282435655594,0.3818827867507935
"(7, 2, 2, 1, 2, 1, 1)",34,0.31465691328048706,0.19653666019439686,0.061440017074346535,0.352084219455719
"(7, 3, 2, 1)",35,0.3106595277786255,0.3097744286060333,0.07455766201019287,0.3866925239562988
"(7, 2, 2, 1, 3, 1)",35,0.3288167715072632,0.1385539025068283,0.042815331369638436,0.4174538850784302
"(7, 2, 2, 3, 1)",35,0.3151377439498901,0.5510759949684143,0.05521159619092941,0.3973608911037445
"(7, 2, 1, 5, 1)",35,0.3121244013309479,0.32766133546829224,0.05382385477423668,0.36651259660720825
"(7, 2, 3, 1, 1, 1, 1)",35,0.2953597903251648,0.2845452129840851,0.05917070060968399,0.34669655561447144
"(7, 3, 1, 2, 1)",35,0.31695058941841125,0.17548558115959167,0.06040870398283005,0.3700868785381317
"(7, 2, 4, 1, 1)",35,0.29978933930397034,0.27672696113586426,0.055739805102348335,0.3567172288894653
"(7, 2, 2, 2, 1, 1, 1)",35,0.2975361943244934,0.4582938551902771,0.050230015069246285,0.3488833606243133
"(7, 2, 1, 1, 1, 4, 1)",36,0.6853628158569336,0.6892158389091492,0.4153718650341034,0.9039514660835266
"(7, 2, 1, 4, 1, 1, 1)",36,0.2988576591014862,0.20947416126728047,0.07235730439424515,0.37319257855415344
"(7, 2, 1, 1, 4, 1, 1)",36,0.3493804931640625,0.263126403093338,0.033713828772306435,0.3829672038555145
"(7, 2, 1, 3, 1, 2, 1)",36,0.3331549167633057,0.26710352301597595,0.1130351424217224,0.44706255197525024
"(7, 2, 1, 3, 2, 1)",36,0.343756765127182,0.4933613538742066,0.07179214060306549,0.4662966132164002
"(7, 2, 1, 2, 1, 3, 1)",36,0.30953887104988104,0.20102959871292114,0.04580307751893997,0.3529033660888672
"(7, 2, 1, 2, 3, 1)",36,0.3097376525402069,0.8911560177803041,0.09597613662481308,0.4163647592067719
"(7, 2, 3, 1, 2, 1)",36,0.29832524061203003,0.201575368642807,0.05204115435481072,0.35134780406951904
"(7, 2, 3, 2, 1)",36,0.30767133831977844,1.3529702425003052,0.040956977754831314,0.457001805305481
"(7, 3, 1, 1, 1, 1, 1)",36,0.3041625916957855,0.18019403517246246,0.06832315027713776,0.3762169480323792
"(7, 2, 2, 3, 1, 1)",37,0.32891571521759033,0.9181659817695618,0.10395696759223938,0.5254886746406555
"(7, 2, 2, 1, 3, 1, 1)",37,0.31180864572525024,0.2204657644033432,0.15021060407161713,0.4095042049884796
"(7, 2, 1, 5, 1, 1)",37,0.3006168603897095,0.2634425163269043,0.062490493059158325,0.35264578461647034
"(7, 3, 2, 1, 1)",37,0.3018887042999268,0.7164399027824402,0.07771403342485428,0.4811835587024689
"(7, 3, 1, 1, 2, 1)",37,0.318010538816452,0.3237169682979584,0.04204507917165756,0.4289061427116394
"(7, 2, 5, 1)",37,0.31927189230918884,0.2086467742919922,0.03682317584753037,0.3727747201919556
"(7, 2, 4, 1, 1, 1)",37,0.30901864171028137,0.6367994546890259,0.09195602685213088,0.3944492042064667
"(7, 2, 2, 1, 1, 3, 1)",37,0.3074517250061035,0.4174221754074097,0.07546226680278778,0.4100973904132843
"(7, 4, 1)",37,0.3130527138710022,0.1848251521587372,0.09682774543762207,0.385699063539505
"(7, 3, 1, 2, 1, 1)",37,0.2965640723705292,0.2967660129070282,0.08829234540462494,0.350836843252182
"(7, 2, 2, 2, 2, 1)",37,0.29794377088546753,0.2624509036540985,0.04830659180879593,0.3971743285655975
"(7, 2, 1, 1, 5, 1)",37,0.30770909786224365,0.17130108177661896,0.04660032317042352,0.43667033314704895
"(7, 2, 3, 1, 1, 2, 1)",38,0.2951078414916992,0.5913130640983582,0.04015189781785011,0.3496236503124237
"(7, 2, 1, 2, 2, 2, 1)",38,0.2921929359436035,0.23276394605636605,0.03602035343647003,0.399330884218216
"(7, 2, 1, 1, 3, 2, 1)",38,0.3049012720584869,0.3683280646800995,0.10612042248249054,0.384486585855484
"(7, 3, 1, 3, 1)",38,0.33403080701828003,0.2899080216884613,0.044592738151550286,0.4190304577350617
"(7, 2, 3, 1, 2, 1, 1)",38,0.30837878584861755,0.5814075469970703,0.04862577840685845,0.43783098459243774
"(7, 2, 1, 3, 2, 1, 1)",38,0.31096306443214417,0.180864155292511,0.05608122795820236,0.3575471043586731
"(7, 2, 2, 2, 1, 2, 1)",38,0.3213946521282196,0.6848233938217163,0.05909721925854682,0.4069841802120209
"(7, 2, 1, 6, 1)",38,0.3217663466930389,1.3635574579238892,0.07940834015607834,0.6093180179595947
"(7, 2, 1, 1, 2, 3, 1)",38,0.2964594662189484,0.20157526433467865,0.07370119541883469,0.35038143396377563
"(7, 2, 2, 1, 4, 1)",38,0.33093202114105225,0.3298386037349701,0.1723470389842987,0.4084557890892029
"(7, 2, 1, 2, 3, 1, 1)",38,0.30063873529434204,0.3225511014461517,0.0932304635643959,0.4522848725318909
"(7, 2, 3, 2, 1, 1)",38,0.2980698049068451,0.21083323657512665,0.08590973168611526,0.497186541557312
"(7, 2, 2, 1, 2, 2, 1)",38,0.3088779151439667,0.2266875654459,0.09621980041265488,0.3604998290538788
"(7, 2, 2, 4, 1)",39,0.3296104967594147,0.3474375009536743,0.037959452718496316,0.3817930519580841
"(7, 2, 1, 5, 1, 1, 1)",39,0.33074745535850525,0.3468092978000641,0.14547954499721527,0.4122627377510071
"(7, 3, 1, 1, 2, 1, 1)",39,0.3001908957958221,0.20078225433826447,0.05965418368577957,0.35354098677635193
"(7, 2, 1, 1, 5, 1, 1)",39,0.286004900932312,0.6194994449615479,0.059594333171844475,0.3987053334712982
"(7, 2, 1, 4, 1, 2, 1)",39,0.3272013962268829,0.19850999116897586,0.03523620590567589,0.39674922823905945
"(7, 2, 5, 1, 1)",39,0.31489259004592896,0.730155348777771,0.0849713608622551,0.3824795484542847
"(7, 2, 1, 1, 1, 5, 1)",39,0.6564752459526062,0.6169358491897583,0.4551952183246613,0.8885014057159424
"(7, 3, 1, 2, 1, 1, 1)",39,0.3036096692085266,0.15207801759243011,0.09155616164207456,0.3628169894218445
"(7, 2, 1, 3, 1, 3, 1)",39,0.3070448338985443,0.1929597109556198,0.1506243348121643,0.375487744808197
"(7, 4, 1, 1)",39,0.3058099150657654,0.3486841320991516,0.05989508330821991,0.4135462939739227
"(7, 2, 2, 3, 1, 1, 1)",39,0.3039131164550781,0.2447813302278519,0.07126399874687195,0.3415401875972748
"(7, 2, 2, 2, 2, 1, 1)",39,0.3455568253993988,0.4480694532394409,0.4096258282661438,1.0339672565460205
"(7, 2, 4, 1, 1, 1, 1)",39,0.3104836344718933,0.25334814190864563,0.0343794971704483,0.37465861439704895
"(7, 3, 1, 1, 1, 2, 1)",39,0.30473098158836365,0.4679872095584869,0.03936180472373962,0.3987846374511719
"(7, 3, 2, 1, 1, 1)",39,0.3106677532196045,0.7692950963973999,0.08325338363647461,0.43411847949028015
"(7, 2, 1, 2, 1, 4, 1)",39,0.30897560715675354,0.1585708111524582,0.04687559977173805,0.3642003536224365
"(7, 2, 3, 1, 3, 1)",39,0.30346792936325073,0.15425129234790802,0.08612502366304398,0.3535309731960297
"(7, 2, 1, 1, 6, 1)",40,0.30663883686065674,0.2551301419734955,0.10156922787427902,0.3570601940155029
"(7, 2, 1, 2, 4, 1)",40,0.3079499304294586,0.2338603883981705,0.06114574521780014,0.35075151920318604
"(7, 2, 2, 1, 1, 4, 1)",40,0.2952528893947601,0.20301611721515656,0.0407087467610836,0.3645108640193939
"(7, 3, 1, 3, 1, 1)",40,0.29327040910720825,0.23225902020931244,0.03971164673566818,0.3800439834594727
"(7, 2, 2, 1, 4, 1, 1)",40,0.3159877359867096,0.17685988545417786,0.029909029603004456,0.4454798102378845
"(7, 2, 3, 2, 1, 1, 1)",40,0.3237866163253784,0.2714346051216125,0.12732459604740146,0.3592514395713806
"(7, 3, 3, 1)",40,0.3081660866737366,0.2482971549034119,0.08247243613004683,0.3875790536403656
"(7, 2, 1, 4, 2, 1)",40,0.3018041253089905,0.1688084900379181,0.08260950446128845,0.39721837639808655
"(7, 2, 1, 6, 1, 1)",40,0.6697190999984741,0.7006876468658447,0.4449121654033661,0.7691344618797302
"(7, 3, 1, 1, 3, 1)",40,0.31439825892448425,0.2938268184661865,0.10760470479726793,0.396833598613739
"(7, 2, 4, 1, 2, 1)",40,0.3066680431365967,0.3293823301792145,0.044802092015743256,0.4050270617008209
"(7, 2, 3, 1, 1, 3, 1)",41,0.6605347990989685,0.33870983123779297,0.39995235204696655,0.8578867912292479
"(7, 2, 1, 7, 1)",41,0.3161067366600037,0.4405513405799866,0.054432496428489685,0.4249238669872284
"(7, 2, 4, 2, 1)",41,0.29821377992630005,0.20110657811164856,0.08098828792572021,0.3702042698860169
"(7, 2, 2, 2, 3, 1)",41,0.3018935024738312,0.1991669982671737,0.05307970568537712,0.3734238147735596
"(7, 2, 2, 4, 1, 1)",41,0.2962430715560913,0.26343995332717896,0.034497078508138664,0.39263099431991577
"(7, 2, 6, 1)",41,0.3124461770057678,0.35318154096603394,0.05107874423265457,0.3739262521266937
"(7, 2, 3, 3, 1)",41,0.320095032453537,0.6474843025207521,0.02811150811612606,0.43367230892181396
"(7, 4, 1, 1, 1)",41,0.2921498715877533,0.1760760098695755,0.06197388470172883,0.3943153917789459
"(7, 2, 2, 1, 5, 1)",41,0.32382655143737793,0.13376235961914062,0.03053793124854565,0.4199540317058563
"(7, 3, 2, 2, 1)",41,0.29773378372192383,0.2694516479969025,0.08801477402448654,0.3739802539348602
"(7, 2, 2, 2, 1, 3, 1)",41,0.30702096223831177,0.6075388193130493,0.057354442775249474,0.4345915019512177
"(7, 3, 2, 1, 1, 1, 1)",41,0.291743665933609,0.2682386040687561,0.06680252403020859,0.3604211807250977
"(7, 2, 5, 1, 1, 1)",41,0.293570339679718,0.5309290289878845,0.059159372001886375,0.3870810270309448
"(7, 2, 1, 3, 3, 1)",41,0.31914421916008,0.27346402406692505,0.08540060371160507,0.4167272746562958
"(7, 3, 1, 4, 1)",41,0.29684585332870483,0.20824825763702395,0.10638018697500227,0.3611715435981751
"(7, 2, 3, 1, 3, 1, 1)",41,0.3355114758014679,0.5032380223274231,0.161009281873703,0.5095817446708679
"(7, 3, 1, 2, 2, 1)",41,0.3129928410053253,0.9278223514556884,0.07701612263917923,0.3800337016582489
"(7, 2, 3, 1, 4, 1)",42,0.302421897649765,0.27623653411865234,0.06951256096363068,0.3599420189857483
"(7, 2, 1, 1, 4, 2, 1)",42,0.3233670294284821,0.4168219864368439,0.0900288075208664,0.3822038173675537
"(7, 2, 1, 1, 6, 1, 1)",42,0.31693512201309204,0.3085508346557617,0.10303400456905364,0.3930103778839111
"(7, 2, 4, 1, 2, 1, 1)",42,0.3136556446552277,0.2333027869462967,0.14601987600326538,0.3991791307926178
"(7, 3, 1, 2, 1, 2, 1)",42,0.28854623436927795,0.2329435646533966,0.07531525939702988,0.4065810441970825
"(7, 3, 1, 1, 1, 3, 1)",42,0.6792186498641968,0.8046173453330994,0.3005737364292145,0.7130142450332642
"(7, 2, 2, 3, 2, 1)",42,0.2929326891899109,0.30715882778167725,0.060575999319553375,0.35977697372436523
"(7, 2, 1, 4, 1, 3, 1)",42,0.3165620863437653,0.6445297002792358,0.2560975551605225,0.4443999826908112
"(7, 2, 4, 1, 1, 2, 1)",42,0.2990266978740692,0.2898815870285034,0.08838000148534775,0.3651168942451477
"(7, 2, 1, 4, 2, 1, 1)",42,0.322357177734375,0.3382411301136017,0.08546525239944458,0.4555566906929016
"(7, 2, 1, 2, 2, 3, 1)",42,0.29703405499458313,0.2451982796192169,0.1203545406460762,0.3836783468723297
"(7, 2, 2, 3, 1, 2, 1)",42,0.32423993945121765,0.17430521547794342,0.06114694848656655,0.4182178676128388
"(7, 2, 1, 1, 2, 4, 1)",42,0.3072158396244049,0.492148220539093,0.04204291105270386,0.3805144429206848
"(7, 2, 1, 2, 1, 5, 1)",42,0.3146959245204925,0.18973572552204127,0.04648056998848915,0.3570573627948761
"(7, 2, 1, 3, 1, 4, 1)",42,0.3029187321662903,0.655899167060852,0.06093858554959297,0.4018271565437317
"(7, 3, 1, 1, 3, 1, 1)",42,0.3089069426059723,0.4261200428009033,0.047928620129823685,0.4092913866043091
"(7, 2, 1, 5, 1, 2, 1)",42,0.3035933971405029,0.22586344182491305,0.06971140950918198,0.3691297769546509
"(7, 2, 1, 6, 1, 1, 1)",42,0.2986224293708801,0.2938920259475708,0.034733232110738754,0.4052798748016357
"(7, 3, 3, 1, 1)",42,0.2894512414932251,0.29627713561058044,0.03999411687254906,0.39585718512535095
"(7, 3, 2, 1, 2, 1)",42,0.3233032524585724,0.2298392057418823,0.028428886085748683,0.41524210572242737
"(7, 2, 1, 1, 1, 6, 1)",42,0.30277106165885925,0.22461086511611936,0.07254213094711304,0.3681341111660004
"(7, 3, 1, 3, 1, 1, 1)",42,0.3111802339553833,0.4080483615398407,0.11292114853858948,0.5125185251235962
"(7, 2, 3, 1, 2, 2, 1)",42,0.3028330206871033,0.1581835150718689,0.057648990303277976,0.3568376302719116
"(7, 2, 2, 1, 2, 3, 1)",42,0.31815725564956665,0.3602257072925568,0.027499927207827568,0.36932405829429626
"(7, 2, 1, 2, 4, 1, 1)",42,0.2971448004245758,0.2000995725393296,0.0535382591187954,0.3632660210132599
"(7, 2, 1, 3, 2, 2, 1)",42,0.29240530729293823,0.24599894881248474,0.03901027143001557,0.39593079686164856
"(7, 2, 2, 1, 3, 2, 1)",42,0.33039507269859314,0.5139574408531189,0.14802734553813934,0.4264363050460816
"(7, 2, 3, 2, 2, 1)",42,0.31708386540412903,0.21280577778816226,0.043932091444730766,0.3715006411075592
"(7, 2, 4, 1, 3, 1)",43,0.3221875727176666,0.13934412598609924,0.06252456456422806,0.3511275053024292
"(7, 2, 2, 2, 2, 2, 1)",43,0.32890585064888,0.7729139924049377,0.058993730694055564,0.3837392032146454
"(7, 2, 1, 2, 3, 2, 1)",43,0.6838658452033997,0.6919800043106079,0.3628029227256775,0.808404803276062
"(7, 2, 1, 1, 3, 3, 1)",43,0.3187079131603241,0.3462552130222321,0.0671561136841774,0.3552088439464569
"(7, 2, 5, 1, 1, 1, 1)",43,0.3247233033180237,0.5328142046928406,0.1594531536102295,0.4180391430854797
"(7, 2, 6, 1, 1)",43,0.3327595889568329,0.259512722492218,0.059778019785881036,0.4159647226333618
"(7, 2, 1, 7, 1, 1)",43,0.2995088696479797,0.3246888220310211,0.0935932919383049,0.3967137634754181
"(7, 3, 1, 1, 2, 2, 1)",43,0.30784931778907776,0.272276371717453,0.1698366105556488,0.4239421486854553
"(7, 2, 2, 4, 1, 1, 1)",43,0.30045032501220703,0.1393338292837143,0.14675351977348328,0.3706116378307343
"(7, 2, 1, 3, 3, 1, 1)",43,0.3126031458377838,0.27499717473983765,0.06273630261421204,0.4757583439350128
"(7, 2, 2, 2, 3, 1, 1)",43,0.3238115310668945,0.24075281620025635,0.04599408060312271,0.4326063394546509
"(7, 4, 1, 1, 1, 1)",43,0.33070337772369385,0.3104409575462341,0.053109653294086456,0.3697879016399384
"(7, 2, 2, 1, 1, 5, 1)",43,0.32101505994796753,0.2621456682682037,0.043993864208459854,0.4513858556747437
"(7, 3, 1, 2, 2, 1, 1)",43,0.3082125782966614,0.2661071121692657,0.06438637524843216,0.3889913260936737
"(7, 3, 2, 2, 1, 1)",43,0.2821370661258697,0.4638777375221253,0.028049036860466003,0.3882081210613251
"(7, 2, 4, 2, 1, 1)",43,0.3031327426433563,0.3053562045097351,0.05478203296661377,0.3635990917682648
