Layers,Complexity,MSE Train,MSE Future,MSE Past,MSE Train and Test
"(7, 2, 1, 1, 7, 1)",43,0.30704188346862793,0.4561835825443268,0.08065851032733917,0.3957465589046478
"(7, 3, 1, 4, 1, 1)",43,0.30801039934158325,0.2281637787818909,0.04798887297511102,0.451231837272644
"(7, 2, 2, 1, 5, 1, 1)",43,0.30790936946868896,0.16572198271751404,0.03358833864331245,0.4037929475307465
"(7, 3, 1, 1, 4, 1)",43,0.3364206850528717,0.7613736391067505,0.060954276472330086,0.4415848255157471
"(7, 2, 3, 2, 1, 2, 1)",43,0.2933625876903534,0.22013425827026367,0.04339751973748207,0.35798805952072144
"(7, 2, 3, 3, 1, 1)",43,0.3084336519241333,0.21313457190990448,0.040191829204559326,0.4167818129062653
"(7, 2, 2, 5, 1)",43,0.3060668408870697,0.3540039658546448,0.09472870826721193,0.384301096200943
"(7, 3, 2, 1, 2, 1, 1)",44,0.3027925789356232,0.3244703710079193,0.05076742917299271,0.3868143260478973
"(7, 2, 2, 1, 6, 1)",44,0.3094636797904968,0.2286482751369477,0.04155590757727623,0.4276316463947296
"(7, 2, 3, 1, 4, 1, 1)",44,0.3010208606719971,0.3735437393188477,0.07110196352005005,0.43901267647743225
"(7, 2, 3, 2, 2, 1, 1)",44,0.3046422898769379,0.29362404346466064,0.028961487114429474,0.3848355412483215
"(7, 2, 2, 2, 1, 4, 1)",44,0.3068801164627075,0.2084448039531708,0.03717735409736633,0.3945803344249725
"(7, 3, 1, 5, 1)",44,0.29629024863243103,0.23289315402507785,0.04710819944739342,0.3974141180515289
"(7, 2, 1, 8, 1)",44,0.3117310106754303,0.2428969442844391,0.07521692663431168,0.3528538644313812
"(7, 3, 2, 1, 1, 2, 1)",44,0.3069513738155365,0.3298527002334595,0.08528406918048859,0.3532382845878601
"(7, 3, 3, 1, 1, 1)",44,0.3029862344264984,0.1517050415277481,0.03759954497218132,0.38321420550346375
"(7, 2, 5, 1, 2, 1)",44,0.2980375587940216,0.21106570959091187,0.035930272191762924,0.3609340786933899
"(7, 4, 1, 2, 1)",44,0.2937164008617401,0.21207115054130554,0.033322472125291824,0.364660769701004
"(7, 2, 3, 1, 1, 4, 1)",44,0.3113924860954285,0.11144228279590608,0.028876388445496563,0.4039356708526611
"(7, 2, 1, 5, 2, 1)",44,0.3019923269748688,0.2706539034843445,0.03607519343495369,0.3762929439544678
"(7, 2, 2, 3, 2, 1, 1)",44,0.3159400820732117,0.2234356254339218,0.07251930236816406,0.414669930934906
"(7, 2, 1, 2, 5, 1)",44,0.2981882095336914,0.2948693037033081,0.05347118154168129,0.40062955021858215
"(7, 2, 1, 7, 1, 1, 1)",45,0.307356059551239,0.14389142394065854,0.07082636654376984,0.3911841511726379
"(7, 2, 1, 4, 1, 4, 1)",45,0.3234683871269226,0.5678148865699768,0.0953928530216217,0.3659584820270538
"(7, 2, 3, 3, 1, 1, 1)",45,0.31147971749305725,0.195803627371788,0.05632733926177025,0.36348599195480347
"(7, 2, 2, 3, 1, 3, 1)",45,0.3118909001350403,0.25088566541671753,0.05158159136772157,0.4251221716403961
"(7, 2, 2, 2, 4, 1)",45,0.3035566806793213,0.22652898728847504,0.05091604962944984,0.3661866188049317
"(7, 2, 6, 1, 1, 1)",45,0.3182539641857147,0.22047045826911926,0.10116589069366456,0.3701536953449249
"(7, 2, 1, 1, 7, 1, 1)",45,0.3181689381599426,0.2623685002326965,0.04098394513130188,0.4095815420150757
"(7, 2, 2, 5, 1, 1)",45,0.3121175169944763,0.5603388547897339,0.040124814957380295,0.4246205389499664
"(7, 2, 1, 1, 1, 7, 1)",45,0.7072290778160095,0.4341876208782196,0.5803638100624084,0.981131672859192
"(7, 2, 4, 2, 1, 1, 1)",45,0.3160386383533478,0.20006980001926425,0.10267654806375504,0.3709371685981751
"(7, 3, 1, 1, 1, 4, 1)",45,0.2962760925292969,0.23464810848236084,0.08340698480606079,0.3749507069587708
"(7, 2, 1, 2, 1, 6, 1)",45,0.2927508652210236,0.1666276901960373,0.0391601212322712,0.3580552637577057
"(7, 3, 1, 2, 1, 3, 1)",45,0.30613973736763,0.1717379242181778,0.0844503864645958,0.3824675679206848
"(7, 2, 4, 1, 1, 3, 1)",45,0.7138289809226991,0.5817849040031433,0.36738944053649897,0.9832589626312256
"(7, 2, 1, 5, 1, 3, 1)",45,0.30265292525291443,0.2557256817817688,0.10445760935544968,0.3776160478591919
"(7, 2, 1, 3, 1, 5, 1)",45,0.2981473207473755,0.2112385481595993,0.052442681044340134,0.3559601902961731
"(7, 2, 4, 1, 3, 1, 1)",45,0.29960742592811584,0.15275712311267853,0.03528933599591255,0.3780909776687622
"(7, 3, 1, 3, 1, 2, 1)",45,0.3042009472846985,0.29220280051231384,0.0678047314286232,0.4275564253330231
"(7, 3, 2, 2, 1, 1, 1)",45,0.3023596405982971,0.5297602415084839,0.06089435517787933,0.4377005696296692
"(7, 4, 2, 1)",45,0.3111330568790436,0.3134244382381439,0.0561327189207077,0.3957560956478119
"(7, 2, 3, 1, 5, 1)",45,0.317138135433197,0.1761738508939743,0.07936269044876099,0.3663089871406555
"(7, 3, 1, 2, 3, 1)",45,0.2972457408905029,0.18318261206150047,0.04738639667630196,0.3853730857372284
"(7, 3, 1, 1, 4, 1, 1)",45,0.3085974156856537,0.18729311227798465,0.0520189106464386,0.3589155375957489
"(7, 3, 1, 4, 1, 1, 1)",45,0.308781236410141,0.2612448036670685,0.05853912979364395,0.3613881468772888
"(7, 3, 2, 1, 3, 1)",45,0.3005587160587311,0.19627444446086886,0.03858771547675133,0.3958257734775543
"(7, 4, 1, 1, 1, 1, 1)",45,0.3084997832775116,0.3966087102890015,0.04820634424686432,0.4227531850337982
"(7, 3, 4, 1)",45,0.29774510860443115,0.2215261310338974,0.06663688272237778,0.3943248987197876
"(7, 3, 1, 3, 2, 1)",45,0.3179774880409241,0.2026077508926392,0.09820833802223206,0.4227754771709442
"(7, 2, 7, 1)",45,0.3203408420085907,0.5005123019218445,0.0325533039867878,0.4504929780960083
"(7, 2, 1, 6, 1, 2, 1)",45,0.2993939220905304,0.32291945815086365,0.04836402088403702,0.35717567801475525
"(7, 3, 2, 3, 1)",45,0.29640665650367737,0.2941705584526062,0.06675396859645844,0.4534190893173218
"(7, 2, 2, 1, 6, 1, 1)",46,0.3019058108329773,0.25849467515945435,0.03726402297616005,0.3997611403465271
"(7, 2, 1, 2, 5, 1, 1)",46,0.30531033873558044,0.2658117413520813,0.04105279222130776,0.3954823911190033
"(7, 4, 1, 2, 1, 1)",46,0.3119895160198212,0.19892176985740664,0.18946610391139984,0.556048572063446
"(7, 2, 2, 1, 1, 6, 1)",46,0.3111036717891693,0.3473302721977234,0.06853514909744263,0.4473951458930969
"(7, 2, 3, 2, 3, 1)",46,0.33200165629386896,0.2678678333759308,0.051752906292676926,0.42016759514808655
"(7, 3, 3, 1, 1, 1, 1)",46,0.31416088342666626,0.1838347166776657,0.28512677550315857,0.6539196372032166
"(7, 3, 1, 1, 5, 1)",46,0.2916006147861481,0.3014475107192993,0.04783384501934052,0.35825514793396
"(7, 2, 2, 1, 4, 2, 1)",46,0.30797553062438965,0.2802751660346985,0.04661659896373749,0.3533864319324493
"(7, 2, 2, 4, 1, 2, 1)",46,0.2937571704387665,0.193378821015358,0.1160765141248703,0.3797540962696075
"(7, 2, 4, 1, 2, 2, 1)",46,0.6553416252136229,0.22635091841220856,0.0385761708021164,0.4712066352367401
"(7, 2, 5, 1, 2, 1, 1)",46,0.3083967268466949,0.4649323225021362,0.04449264705181122,0.37210190296173096
"(7, 2, 1, 5, 2, 1, 1)",46,0.3174804449081421,0.21484719216823572,0.05437267944216728,0.363054096698761
"(7, 2, 1, 1, 8, 1)",46,0.3127952814102173,0.1404338926076889,0.0443020798265934,0.4168285727500916
"(7, 2, 4, 1, 4, 1)",46,0.3140087425708771,0.2582735121250153,0.04757377877831459,0.4100016057491303
"(7, 2, 1, 8, 1, 1)",46,0.3037417829036713,0.2664386630058289,0.08038078993558884,0.4193005859851837
"(7, 2, 2, 1, 2, 4, 1)",46,0.3186491131782532,0.3277950882911682,0.037078578025102615,0.3746114075183869
"(7, 4, 1, 1, 2, 1)",46,0.30185171961784363,0.35705482959747314,0.053916823118925095,0.3658919632434845
"(7, 2, 3, 1, 3, 2, 1)",46,0.3104696273803711,0.1959182620048523,0.09196897596120834,0.36102160811424255
"(7, 2, 1, 4, 2, 2, 1)",46,0.3005702495574951,0.2901782095432281,0.07993008941411972,0.3747220635414124
"(7, 2, 3, 4, 1)",46,0.3292856514453888,0.18516503274440765,0.04856516793370247,0.38354045152664185
"(7, 2, 3, 2, 1, 3, 1)",46,0.2993495762348175,0.45304074883461,0.03691476210951805,0.3946762979030609
"(7, 2, 1, 1, 5, 2, 1)",46,0.31357043981552124,0.3438562154769897,0.11442510038614273,0.3660544753074646
"(7, 2, 5, 2, 1)",46,0.31157323718070984,0.3150477707386017,0.06608835607767105,0.3616328537464142
"(7, 2, 1, 2, 2, 4, 1)",46,0.308197021484375,0.14598344266414642,0.08909798413515091,0.3571429550647736
"(7, 2, 5, 1, 1, 2, 1)",46,0.2953426539897919,0.16084174811840055,0.07145785540342331,0.3658430874347687
"(7, 2, 1, 3, 2, 3, 1)",46,0.31618261337280273,0.981902241706848,0.1489422768354416,0.4338802397251129
"(7, 3, 1, 5, 1, 1)",46,0.29413145780563354,0.208422526717186,0.0364815928041935,0.37759360671043396
"(7, 2, 1, 4, 3, 1)",46,0.6969531774520874,0.435474306344986,0.5896309614181519,1.0130112171173096
"(7, 2, 1, 3, 4, 1)",46,0.29821035265922546,0.29534775018692017,0.07733099907636642,0.3585655093193054
"(7, 2, 3, 1, 2, 3, 1)",46,0.3186672329902649,0.3382209539413452,0.07008514553308487,0.43976566195487976
"(7, 5, 1)",46,0.30315595865249634,0.14576828479766846,0.04698051139712334,0.3667176961898804
"(7, 2, 1, 1, 2, 5, 1)",46,0.3149048388004303,0.2578640878200531,0.07612664252519608,0.3499613106250763
"(7, 3, 1, 2, 2, 2, 1)",47,0.29773715138435364,0.2806422412395477,0.09616445004940033,0.37976887822151184
"(7, 3, 3, 2, 1)",47,0.2907924950122833,0.20708608627319336,0.06131349876523017,0.38417211174964905
"(7, 2, 3, 1, 5, 1, 1)",47,0.3012725114822388,0.27252334356307983,0.08391617983579636,0.4036786258220673
"(7, 2, 2, 2, 4, 1, 1)",47,0.30829450488090515,0.14030875265598294,0.030313426628708836,0.4010840356349945
"(7, 3, 3, 1, 2, 1)",47,0.3090956211090088,0.17926664650440216,0.11773994565010072,0.4200676679611206
"(7, 3, 2, 2, 2, 1)",47,0.3005662560462952,0.2402985394001007,0.06841081380844116,0.34956204891204834
"(7, 3, 2, 3, 1, 1)",47,0.28978848457336426,0.20803919434547424,0.033248968422412865,0.3920491933822632
"(7, 3, 2, 1, 1, 3, 1)",47,0.2937321960926056,0.5079308152198792,0.044912174344062805,0.39640873670578003
"(7, 2, 2, 1, 7, 1)",47,0.2966754138469696,0.1784285604953766,0.050563570111989975,0.4421212077140808
"(7, 2, 2, 1, 3, 3, 1)",47,0.3084399998188019,0.22785049676895144,0.0698915645480156,0.3924351632595062
"(7, 2, 2, 5, 1, 1, 1)",47,0.302012711763382,0.17116627097129822,0.04952240735292435,0.3585631847381592
"(7, 3, 4, 1, 1)",47,0.3019804060459137,0.2556969225406647,0.047558724880218506,0.43638521432876587
"(7, 2, 4, 2, 2, 1)",47,0.29957157373428345,0.3405403792858124,0.03923974931240082,0.4136837422847748
"(7, 3, 1, 1, 3, 2, 1)",47,0.31001681089401245,0.2311857044696808,0.08180408179759979,0.3928185999393463
"(7, 3, 1, 1, 2, 3, 1)",47,0.3104800879955292,0.17174535989761353,0.02756327204406261,0.4483630657196045
"(7, 3, 1, 3, 2, 1, 1)",47,0.29863590002059937,0.17388761043548584,0.08441131561994553,0.3498831987380981
"(7, 2, 2, 6, 1)",47,0.31321588158607483,0.3227689564228058,0.051445841789245605,0.3627990484237671
"(7, 2, 5, 1, 3, 1)",47,0.3089455366134644,0.18716536462306976,0.04555188864469528,0.36193516850471497
"(7, 3, 2, 1, 3, 1, 1)",47,0.33000829815864563,0.59806227684021,0.033656429499387734,0.4801165163516998
"(7, 2, 2, 4, 2, 1)",47,0.2938346862792969,0.16057424247264862,0.039468713104724884,0.3619458079338074
"(7, 3, 1, 2, 3, 1, 1)",47,0.31203392148017883,0.1612345576286316,0.07904534041881561,0.3673397898674011
"(7, 4, 2, 1, 1)",47,0.29061102867126465,0.7739081382751465,0.04681739583611488,0.3661518394947052
"(7, 2, 2, 2, 2, 3, 1)",47,0.30436450242996216,0.2941466867923737,0.06904622912406921,0.4173716604709625
"(7, 2, 7, 1, 1)",47,0.30579498410224915,0.4249876141548157,0.10577809810638428,0.3905282318592072
"(7, 2, 1, 9, 1)",47,0.2991716861724853,0.2304496765136719,0.0844244584441185,0.359693318605423
"(7, 2, 6, 1, 1, 1, 1)",47,0.3053182661533356,0.2407200485467911,0.04070612043142319,0.3439148962497711
"(7, 4, 1, 3, 1)",47,0.3170579671859741,0.4779196977615357,0.04692367836833,0.39834028482437134
"(7, 2, 3, 1, 1, 5, 1)",47,0.3109116852283478,0.3757088780403137,0.04607216641306877,0.36343085765838623
"(7, 2, 2, 3, 3, 1)",47,0.3229229748249054,0.4541247189044952,0.034749336540699005,0.4146564304828644
"(7, 2, 4, 3, 1)",47,0.3063738346099853,0.20496006309986115,0.03717052191495896,0.4114035069942473
"(7, 3, 1, 6, 1)",47,0.3042319715023041,0.2581981420516968,0.05292632430791855,0.3793855309486389
"(7, 2, 2, 2, 1, 5, 1)",47,0.3081427216529846,0.8227592706680298,0.06671328842639923,0.4168032109737396
"(7, 2, 3, 1, 6, 1)",48,0.3001508116722107,0.3197381794452667,0.04990315809845925,0.3685957193374634
"(7, 4, 1, 1, 2, 1, 1)",48,0.2930823564529419,0.2351788580417633,0.07775282114744186,0.3877589404582977
"(7, 2, 1, 2, 1, 7, 1)",48,0.35303226113319397,0.722497820854187,0.07378412038087845,0.5180732607841492
"(7, 3, 1, 2, 1, 4, 1)",48,0.3069542944431305,1.46078622341156,0.1666247844696045,0.3689659833908081
"(7, 3, 2, 1, 4, 1)",48,0.2950479090213776,0.3894380033016205,0.0427449457347393,0.4020172357559204
"(7, 3, 2, 1, 2, 2, 1)",48,0.29122602939605713,0.15357890725135806,0.0812896117568016,0.3539420962333679
"(7, 2, 3, 3, 1, 2, 1)",48,0.3106825053691864,0.21874552965164185,0.09432567656040193,0.36770424246788025
"(7, 2, 1, 1, 1, 8, 1)",48,0.3163268566131592,0.1624251902103424,0.0477198101580143,0.40772688388824463
"(7, 2, 1, 6, 2, 1)",48,0.302205353975296,0.19835415482521052,0.04801445826888085,0.3650360405445099
"(7, 2, 1, 1, 8, 1, 1)",48,0.33645713329315186,0.31510624289512634,0.04316021502017975,0.380124032497406
"(7, 2, 1, 2, 4, 2, 1)",48,0.3116270899772644,0.4443469941616057,0.05653541162610054,0.43221861124038696
"(7, 2, 1, 7, 1, 2, 1)",48,0.2973683178424835,0.3527824878692627,0.04190680384635925,0.3868844509124756
"(7, 3, 1, 3, 1, 3, 1)",48,0.3101300895214081,0.20322297513484955,0.03313778713345528,0.3795649409294128
"(7, 2, 3, 4, 1, 1)",48,0.3199537396430969,0.2823701500892639,0.05137006938457489,0.38361427187919617
"(7, 2, 1, 4, 3, 1, 1)",48,0.3031785488128662,0.2055385261774063,0.034220807254314416,0.4169083535671234
"(7, 2, 6, 1, 2, 1)",48,0.2898417413234711,0.390724778175354,0.030825328081846237,0.3668776154518128
"(7, 3, 1, 4, 1, 2, 1)",48,0.3155021667480469,0.35077670216560364,0.05751792341470719,0.3776958882808685
"(7, 4, 1, 2, 1, 1, 1)",48,0.29667383432388306,0.26508060097694397,0.11072148382663727,0.3507347106933594
"(7, 4, 1, 1, 1, 2, 1)",48,0.2982642948627472,0.35215091705322266,0.03046477399766445,0.4142757952213288
"(7, 2, 1, 4, 1, 5, 1)",48,0.2910551130771637,0.17482154071331024,0.045458056032657616,0.3592381775379181
"(7, 2, 1, 1, 3, 4, 1)",48,0.29699528217315674,0.15030983090400696,0.035231277346611016,0.3852561712265015
"(7, 3, 1, 1, 1, 5, 1)",48,0.7073505520820618,0.593702495098114,0.4573031663894653,0.9754042625427246
"(7, 2, 1, 3, 1, 6, 1)",48,0.3120020031929016,0.25096216797828674,0.027329811826348305,0.3970554172992706
"(7, 3, 1, 1, 5, 1, 1)",48,0.2962849736213684,0.21801409125328064,0.054511640220880515,0.38973331451416016
"(7, 2, 2, 3, 1, 4, 1)",48,0.3367645740509033,0.445043295621872,0.06905415654182434,0.38438329100608826
"(7, 2, 1, 8, 1, 1, 1)",48,0.3472840189933777,0.11759768426418304,0.18184636533260345,0.5464107990264893
"(7, 2, 4, 1, 1, 4, 1)",48,0.3359328508377075,0.4103010594844818,0.03496129438281058,0.4259136915206909
"(7, 2, 1, 3, 4, 1, 1)",48,0.32441437244415283,0.2798498272895813,0.03575405478477478,0.3966528177261353
"(7, 2, 2, 3, 2, 2, 1)",48,0.3013236224651337,0.19148743152618408,0.07054883986711502,0.366156131029129
"(7, 2, 1, 2, 3, 3, 1)",48,0.3020008504390717,0.19900159537792209,0.09934168308973312,0.3755907118320465
"(7, 2, 4, 1, 4, 1, 1)",48,0.30219757556915283,0.2718173265457153,0.0679190382361412,0.3693176805973053
"(7, 2, 2, 2, 3, 2, 1)",48,0.3179066479206085,0.2441333681344986,0.11876347661018373,0.3692115545272827
"(7, 2, 1, 2, 6, 1)",48,0.34561023116111755,0.5472177863121033,0.05957162007689476,0.4432809054851532
"(7, 3, 1, 5, 1, 1, 1)",48,0.2971087098121643,0.3752051889896393,0.04765261709690094,0.3443340063095093
"(7, 2, 1, 1, 4, 3, 1)",48,0.3162941634654999,0.2989385426044464,0.08199334889650345,0.3776696026325226
"(7, 2, 5, 2, 1, 1)",48,0.33160632848739624,0.2303384393453598,0.15048299729824066,0.4750513434410095
"(7, 5, 1, 1)",48,0.3073294460773468,0.2070292979478836,0.06291385740041733,0.4053836464881897
"(7, 3, 2, 2, 1, 2, 1)",48,0.3079020380973816,0.2322726845741272,0.06524786353111267,0.3874016702175141
"(7, 2, 1, 5, 1, 4, 1)",48,0.3101077973842621,0.19824162125587466,0.06933093070983888,0.36355024576187134
"(7, 2, 3, 2, 3, 1, 1)",48,0.3093681037425995,0.3935868442058563,0.04102892801165581,0.404049813747406
"(7, 2, 4, 2, 1, 2, 1)",48,0.3034767210483551,0.20372359454631805,0.058369152247905724,0.3688149154186249
"(7, 2, 1, 3, 3, 2, 1)",48,0.3045596480369568,0.13849924504756927,0.08747369050979614,0.34653159976005554
"(7, 2, 3, 3, 2, 1)",48,0.3083815574645996,0.24615299701690674,0.06670830398797989,0.3865045309066773
"(7, 2, 1, 6, 1, 3, 1)",48,0.3085939884185791,0.35663852095603943,0.11602353304624555,0.4075817763805389
"(7, 2, 3, 2, 2, 2, 1)",48,0.7141768932342529,0.7330803275108337,0.892471194267273,1.0489366054534912
"(7, 2, 4, 3, 1, 1)",49,0.3183543086051941,0.23598796129226685,0.0811520367860794,0.3841296136379242
"(7, 3, 1, 1, 6, 1)",49,0.313417911529541,0.18854381144046786,0.07118728756904602,0.3793276250362396
"(7, 2, 3, 2, 1, 4, 1)",49,0.328698068857193,0.1751982718706131,0.1145203858613968,0.37268319725990295
"(7, 2, 2, 4, 2, 1, 1)",49,0.303516685962677,0.1806570291519165,0.03902919590473175,0.3993521630764008
"(7, 3, 4, 1, 1, 1)",49,0.30654022097587585,0.6932870149612427,0.03988675773143768,0.3901333212852478
"(7, 2, 2, 1, 7, 1, 1)",49,0.6758143305778503,0.6087871789932251,0.3346990942955017,0.8720977306365967
"(7, 4, 1, 3, 1, 1)",49,0.2835325300693512,0.12401267886161806,0.04121645167469978,0.3790262937545776
"(7, 2, 4, 2, 2, 1, 1)",49,0.3115728199481964,0.15022817254066467,0.061723757535219186,0.3619957566261292
"(7, 2, 7, 1, 1, 1)",49,0.3418212831020355,0.4753882884979248,0.04987155646085738,0.364170640707016
"(7, 2, 1, 1, 9, 1)",49,0.3113583922386169,0.3532240688800812,0.04844857007265091,0.4157367646694183
"(7, 4, 2, 1, 1, 1)",49,0.29649850726127625,0.3285907506942749,0.11938004195690155,0.38227155804634094
"(7, 2, 2, 6, 1, 1)",49,0.3457347452640533,0.4409668445587158,0.12645195424556732,0.4960141777992249
