Layers,Complexity,MSE Train,MSE Future,MSE Past,MSE Train and Test
"(7, 2, 5, 1, 1, 3, 1)",49,0.30665862560272217,0.3422189950942993,0.038824696093797684,0.3727571070194245
"(7, 2, 5, 1, 3, 1, 1)",49,0.30820155143737793,0.2542965412139893,0.06611964106559752,0.39918020367622375
"(7, 3, 1, 2, 4, 1)",49,0.2982166111469269,0.706750214099884,0.030099185183644295,0.3793326318264008
"(7, 3, 3, 2, 1, 1)",49,0.318786084651947,0.2169256806373596,0.0913919284939766,0.47486650943756104
"(7, 3, 3, 1, 1, 2, 1)",49,0.3080396354198456,0.5918411016464233,0.09228074550628662,0.3683393895626068
"(7, 2, 2, 4, 1, 3, 1)",49,0.2968351244926453,0.20815953612327576,0.03282265737652778,0.4233928322792053
"(7, 3, 2, 4, 1)",49,0.3081980049610138,0.2712930142879486,0.049100954085588455,0.3862554728984833
"(7, 4, 1, 1, 3, 1)",49,0.2935337424278259,0.4238590598106384,0.05242878571152687,0.3970737159252167
"(7, 2, 4, 1, 5, 1)",49,0.3155774176120758,0.3422403037548065,0.07088498771190642,0.3955845236778259
"(7, 3, 2, 3, 1, 1, 1)",49,0.3129322826862335,0.2582806944847107,0.07990758121013641,0.49638301134109497
"(7, 2, 8, 1)",49,0.3346080183982849,0.2381646633148193,0.06543027609586716,0.4281088709831238
"(7, 2, 2, 3, 3, 1, 1)",49,0.3230375349521637,0.4104004800319672,0.11119803786277772,0.4476290643215179
"(7, 2, 1, 9, 1, 1)",49,0.3313748240470886,0.21586130559444427,0.06933009624481201,0.388092041015625
"(7, 2, 2, 1, 1, 7, 1)",49,0.30507948994636536,0.2941337525844574,0.101592056453228,0.3707683086395264
"(7, 3, 1, 6, 1, 1)",49,0.3060557544231415,0.2759716510772705,0.032356146723032005,0.4014708697795868
"(7, 2, 2, 2, 5, 1)",49,0.3061138093471527,0.2551974952220917,0.06101873517036437,0.3503647744655609
"(7, 3, 2, 2, 2, 1, 1)",49,0.30703216791152954,0.2341973334550857,0.0832907110452652,0.3566623628139496
"(7, 3, 3, 1, 2, 1, 1)",49,0.2975751161575317,0.2396105527877808,0.0580410435795784,0.3652346134185791
"(7, 3, 1, 4, 2, 1)",49,0.3031314015388489,0.2869090735912323,0.0429484024643898,0.3725042939186096
"(7, 6, 1)",55,0.2930929958820343,0.32521456480026245,0.08309083431959152,0.3580586314201355
"(7, 7, 1)",64,0.2881752550601959,0.4280316829681397,0.055362530052661896,0.3703661262989044
"(7, 8, 1)",73,0.2880733609199524,0.16190117597579956,0.04768450185656548,0.36678382754325867
"(7, 5, 5, 1)",76,0.29560694098472595,0.5204333066940308,0.040808793157339096,0.3672409951686859
"(7, 9, 1)",82,0.2970693111419678,0.6612279415130615,0.06156537681818008,0.3637999594211577
"(7, 5, 6, 1)",83,0.2882381081581116,0.2113947719335556,0.0623941421508789,0.3677381575107575
"(7, 6, 5, 1)",89,0.28423139452934265,0.3110228776931763,0.05392517521977425,0.3563937246799469
"(7, 5, 7, 1)",90,0.2976509928703308,0.17570428550243378,0.06260994076728821,0.3715539574623108
"(7, 10, 1)",91,0.2913429141044617,0.2565900981426239,0.053999628871679306,0.35978400707244873
"(7, 5, 8, 1)",97,0.28692907094955444,0.3566887378692627,0.08058720827102661,0.3734554648399353
"(7, 6, 6, 1)",97,0.29508310556411743,0.18118999898433685,0.04895096272230148,0.3875927329063416
"(7, 11, 1)",100,0.2842286229133606,0.6187478303909302,0.0851249024271965,0.3819032907485962
"(7, 7, 5, 1)",102,0.2859669029712677,0.20188279449939728,0.07155192643404007,0.3550720512866974
"(7, 5, 9, 1)",104,0.2908262014389038,0.1863349974155426,0.07229241728782654,0.3573989272117615
"(7, 6, 7, 1)",105,0.29745522141456604,0.179005965590477,0.06754473596811295,0.3743773102760315
"(7, 5, 5, 5, 1)",106,0.2950425446033478,0.4198161065578461,0.09044103324413301,0.38633373379707336
"(7, 12, 1)",109,0.2775323390960693,0.3352101743221283,0.05880946293473244,0.3677988052368164
"(7, 7, 6, 1)",111,0.2799104452133179,0.28976795077323914,0.06546808034181595,0.3625699877738953
"(7, 5, 10, 1)",111,0.30194297432899475,0.42223861813545227,0.0907910168170929,0.3765135407447815
"(7, 5, 5, 6, 1)",113,0.28978949785232544,0.20072871446609494,0.06567501276731491,0.3564021587371826
"(7, 6, 8, 1)",113,0.3002678453922272,0.2542673051357269,0.06376779079437256,0.3737852275371552
"(7, 8, 5, 1)",115,0.2796705663204193,0.39186662435531616,0.06822124868631363,0.3588441908359528
"(7, 5, 6, 5, 1)",117,0.29339033365249634,0.23530715703964236,0.06974364817142488,0.34523189067840576
"(7, 5, 11, 1)",118,0.28404879570007324,0.2810291945934296,0.062306340783834464,0.3722757399082184
"(7, 13, 1)",118,0.2779816687107086,0.5811538100242615,0.08973957598209381,0.36373624205589294
"(7, 6, 5, 5, 1)",119,0.29077839851379395,0.3173246383666992,0.07415362447500229,0.3651849031448364
"(7, 5, 5, 7, 1)",120,0.2979845106601715,0.20351596176624295,0.059363909065723426,0.3674007654190064
"(7, 7, 7, 1)",120,0.2852891683578491,0.19596965610980988,0.05232485011219978,0.3772516250610352
"(7, 6, 9, 1)",121,0.30481433868408203,0.4507341682910919,0.09437467157840727,0.3634593188762665
"(7, 5, 6, 6, 1)",125,0.286037415266037,0.19274573028087616,0.06353911757469177,0.35425928235054016
"(7, 8, 6, 1)",125,0.2793044745922089,0.19427524507045746,0.10400570929050446,0.3616855442523956
"(7, 5, 12, 1)",125,0.28443583846092224,0.2320030182600021,0.07249435037374496,0.3672448694705963
"(7, 6, 5, 6, 1)",126,0.29611852765083313,0.3458869457244873,0.07115960866212845,0.3774678409099579
"(7, 14, 1)",127,0.2718785405158997,0.22319062054157254,0.06980784237384796,0.3636482954025269
"(7, 5, 5, 8, 1)",127,0.29596155881881714,0.3330912292003632,0.05562647059559822,0.3719074726104736
"(7, 9, 5, 1)",128,0.2844652533531189,0.16583137214183807,0.05346830189228058,0.35312420129776
"(7, 5, 7, 5, 1)",128,0.306645542383194,0.6904007792472839,0.05393214151263237,0.3737468123435974
"(7, 7, 8, 1)",129,0.28500258922576904,0.28367412090301514,0.054633934050798416,0.3667462170124054
"(7, 6, 10, 1)",129,0.294992059469223,0.3238053619861603,0.05060169845819473,0.3664588928222656
"(7, 6, 6, 5, 1)",131,0.28824305534362793,0.25243011116981506,0.056133247911930084,0.3761662840843201
"(7, 7, 5, 5, 1)",132,0.2872034311294556,0.2807303667068481,0.07975663244724274,0.3528497815132141
"(7, 5, 13, 1)",132,0.2877454161643982,1.7246824502944946,0.06040794774889946,0.3627386689186096
"(7, 5, 6, 7, 1)",133,0.29436805844306946,0.4330383539199829,0.05679986625909805,0.3746065497398377
"(7, 6, 5, 7, 1)",133,0.27632787823677063,0.4788427948951721,0.03847088664770126,0.35745182633399963
"(7, 5, 5, 9, 1)",134,0.2957498729228973,0.19922491908073425,0.07354268431663513,0.3755945861339569
"(7, 8, 7, 1)",135,0.30609411001205444,0.4741185009479522,0.06759409606456758,0.3745535314083099
"(7, 15, 1)",136,0.2908610701560974,0.22011882066726685,0.043980009853839874,0.3637396097183228
"(7, 5, 5, 5, 5, 1)",136,0.2856611907482147,0.1984691619873047,0.056900233030319214,0.3673063814640045
"(7, 5, 7, 6, 1)",137,0.2826068103313446,0.3389057517051697,0.0631047785282135,0.362078994512558
"(7, 6, 11, 1)",137,0.2936682999134064,0.7731213569641113,0.05506764724850655,0.3786998689174652
"(7, 7, 9, 1)",138,0.2932915687561035,0.14640656113624573,0.05461309477686882,0.3606234490871429
"(7, 5, 14, 1)",139,0.2893086075782776,0.2590640187263489,0.08032868057489395,0.3653660714626312
"(7, 5, 8, 5, 1)",139,0.3068809807300568,0.2659349739551544,0.05875974148511887,0.3851763010025024
"(7, 7, 5, 6, 1)",139,0.3013267815113068,0.22517253458499908,0.06563275307416916,0.3999032974243164
"(7, 6, 6, 6, 1)",139,0.29945108294487,0.3576565682888031,0.06463290750980377,0.3786980509757996
"(7, 9, 6, 1)",139,0.2831624746322632,0.3175541460514069,0.0589728131890297,0.34914395213127136
"(7, 6, 5, 8, 1)",140,0.29591581225395197,0.3764665424823761,0.04373396560549736,0.3772725462913513
"(7, 10, 5, 1)",141,0.2834362387657165,0.37322962284088135,0.0779026672244072,0.36294564604759216
"(7, 5, 6, 8, 1)",141,0.28935450315475464,0.39260488748550415,0.05956762284040451,0.3699998259544373
"(7, 5, 5, 10, 1)",141,0.2956231236457825,0.2620602250099182,0.050327252596616745,0.3804998099803925
"(7, 6, 7, 5, 1)",143,0.2876112759113312,0.6154020428657532,0.06953010708093643,0.3637339472770691
"(7, 5, 5, 5, 6, 1)",143,0.2933555543422699,0.3201510012149811,0.061173215508461,0.3676504194736481
"(7, 16, 1)",145,0.2718936800956726,0.16857941448688507,0.05118483677506447,0.3694662749767304
"(7, 8, 5, 5, 1)",145,0.29760411381721497,0.27332255244255066,0.055785562843084335,0.3744149506092072
"(7, 8, 8, 1)",145,0.2923742234706879,0.1974850296974182,0.06446531414985658,0.3763628304004669
"(7, 7, 6, 5, 1)",145,0.2875356078147888,0.1730327010154724,0.05549735203385353,0.3672719597816467
"(7, 6, 12, 1)",145,0.29443979263305664,0.47492861747741705,0.04741799458861351,0.3743191659450531
"(7, 7, 5, 7, 1)",146,0.2942604422569275,0.23225471377372744,0.04151269793510437,0.3859165012836456
"(7, 5, 15, 1)",146,0.2852786183357239,0.4753499329090118,0.06785748153924942,0.3578908145427704
"(7, 5, 7, 7, 1)",146,0.292568176984787,0.32005080580711365,0.0711962878704071,0.368544727563858
"(7, 7, 10, 1)",147,0.29540491104125977,0.6746457815170288,0.055332507938146584,0.3576917052268982
"(7, 5, 5, 6, 5, 1)",147,0.29275959730148315,0.15142567455768585,0.09869693219661713,0.3955342173576355
"(7, 6, 6, 7, 1)",147,0.2846164405345917,0.2381032109260559,0.049422629177570336,0.3629931807518005
"(7, 6, 5, 9, 1)",147,0.2821838855743408,0.22087347507476807,0.06376024335622787,0.3712558448314667
"(7, 5, 6, 5, 5, 1)",147,0.2899487018585205,0.6019429564476013,0.058089166879653924,0.3857071399688721
"(7, 5, 5, 11, 1)",148,0.28548747301101685,0.2516697943210602,0.061280850321054466,0.3606151938438416
"(7, 5, 6, 9, 1)",149,0.2935155928134918,0.2254560738801956,0.05089164525270462,0.3579655587673187
"(7, 6, 5, 5, 5, 1)",149,0.2953057885169983,0.3474102020263672,0.058200675994157784,0.40874898433685297
"(7, 5, 8, 6, 1)",149,0.2812055051326752,0.21083621680736545,0.056999791413545615,0.3559897243976593
"(7, 5, 9, 5, 1)",150,0.3022419512271881,0.5307099819183351,0.08133730292320251,0.3710228800773621
"(7, 9, 7, 1)",150,0.2828858494758606,0.2128031700849533,0.0564388707280159,0.36040642857551575
"(7, 5, 5, 5, 7, 1)",150,0.283114492893219,0.34557831287384033,0.06265240162611008,0.3524855673313141
"(7, 6, 7, 6, 1)",152,0.28286030888557434,0.20277799665927887,0.06513174623250961,0.371454656124115
"(7, 8, 5, 6, 1)",152,0.2787143290042877,0.3166691064834595,0.06503143906593323,0.363047868013382
"(7, 7, 6, 6, 1)",153,0.2709104120731354,0.3873886466026306,0.09518089890480043,0.352410227060318
"(7, 10, 6, 1)",153,0.28521862626075745,0.250547856092453,0.07204026728868483,0.3686661422252655
"(7, 6, 13, 1)",153,0.28710582852363586,0.2508256733417511,0.0669584721326828,0.3571780323982239
"(7, 5, 16, 1)",153,0.2896586358547211,0.4023926258087158,0.049390293657779694,0.3632913827896118
"(7, 7, 5, 8, 1)",153,0.301213800907135,0.25636565685272217,0.07190239429473877,0.3723519146442413
"(7, 6, 5, 10, 1)",154,0.2825480699539185,0.31321874260902405,0.05472173914313316,0.3710212707519531
"(7, 11, 5, 1)",154,0.2818378210067749,0.3789296448230744,0.05032496154308319,0.36704760789871216
"(7, 5, 6, 5, 6, 1)",154,0.29789215326309204,0.30326569080352783,0.04473232105374336,0.3609428405761719
"(7, 17, 1)",154,0.281015008687973,0.3709138631820679,0.05867869779467583,0.3744489252567291
"(7, 5, 5, 6, 6, 1)",155,0.2923015654087067,0.22988152503967285,0.049144186079502106,0.3750326633453369
"(7, 5, 5, 12, 1)",155,0.28822246193885803,0.3043189942836761,0.047091629356145866,0.3598117232322693
"(7, 5, 7, 8, 1)",155,0.2959077656269073,0.3124866485595703,0.060740895569324486,0.3871144652366638
"(7, 6, 6, 8, 1)",155,0.2897447347640991,0.33542340993881226,0.07464394718408585,0.3668889403343201
"(7, 6, 8, 5, 1)",155,0.2839265465736389,0.386040061712265,0.07149355858564377,0.3611067235469818
"(7, 8, 9, 1)",155,0.28307658433914185,0.3789490759372711,0.0551980659365654,0.3685289621353149
"(7, 6, 5, 5, 6, 1)",156,0.2858445346355438,0.4975258708000183,0.08381935209035872,0.3725693225860596
"(7, 7, 11, 1)",156,0.2934043705463409,0.3857212066650391,0.07618231326341629,0.3656294345855713
"(7, 5, 5, 5, 8, 1)",157,0.28787705302238464,0.4022833704948425,0.06297387182712555,0.3719170689582825
"(7, 5, 6, 10, 1)",157,0.2899573445320129,0.2410513609647751,0.0540764257311821,0.35698631405830383
"(7, 9, 5, 5, 1)",158,0.2853711247444153,0.8443371057510376,0.06050492078065872,0.3608835637569428
"(7, 5, 5, 7, 5, 1)",158,0.2930552363395691,0.3488796651363373,0.07176237553358078,0.3759140074253082
"(7, 7, 7, 5, 1)",158,0.28800860047340393,0.5739007592201233,0.07249394804239273,0.3750903606414795
"(7, 5, 7, 5, 5, 1)",158,0.2949137687683105,0.6068800091743469,0.05429214611649513,0.360137403011322
"(7, 8, 6, 5, 1)",159,0.2876065671443939,0.2472485601902008,0.05909518152475358,0.3610714375972748
"(7, 8, 5, 7, 1)",159,0.29205310344696045,0.2421148866415024,0.06277438998222351,0.35415321588516235
"(7, 5, 8, 7, 1)",159,0.31312352418899536,0.4927040934562683,0.05894845724105835,0.3771476447582245
"(7, 5, 6, 6, 5, 1)",159,0.3019787669181824,0.2345665842294693,0.0422317199409008,0.3804008066654205
"(7, 7, 5, 9, 1)",160,0.2802744805812836,0.2290531694889069,0.06047141551971436,0.3549619019031525
"(7, 6, 5, 6, 5, 1)",160,0.2977410852909088,0.3098670840263367,0.07467679679393767,0.3855859339237213
"(7, 5, 17, 1)",160,0.2899058759212494,0.18224836885929108,0.06115903332829475,0.35427117347717285
"(7, 6, 7, 7, 1)",161,0.284684956073761,0.34995871782302856,0.07386336475610733,0.3667977154254913
"(7, 5, 6, 5, 7, 1)",161,0.2924000322818756,0.202621266245842,0.07152405381202698,0.3690086305141449
"(7, 9, 8, 1)",161,0.2779160737991333,0.2280370444059372,0.06336773931980133,0.3655018508434296
"(7, 6, 6, 5, 5, 1)",161,0.2879596650600433,0.2572286128997803,0.0705653503537178,0.36012929677963257
"(7, 5, 9, 6, 1)",161,0.29322078824043274,0.2977047562599182,0.054126538336277015,0.38429379463195795
"(7, 6, 5, 11, 1)",161,0.2921402454376221,0.34521767497062683,0.0571100227534771,0.3770086169242859
"(7, 5, 10, 5, 1)",161,0.3049547076225281,0.2088068723678589,0.04927786067128182,0.3695120811462401
"(7, 7, 6, 7, 1)",161,0.285573273897171,0.4585505723953247,0.04138520359992981,0.38557326793670654
"(7, 6, 14, 1)",161,0.2918320596218109,0.3242193460464477,0.07697221636772156,0.3844809532165527
"(7, 7, 5, 5, 5, 1)",162,0.2825644314289093,0.2206979393959045,0.04974474757909775,0.3610920906066895
"(7, 5, 5, 13, 1)",162,0.2989453971385956,0.15837976336479187,0.0507434643805027,0.37341633439064026
"(7, 6, 5, 5, 7, 1)",163,0.3020492792129517,0.5193451046943665,0.08023573458194733,0.3907763659954071
"(7, 6, 6, 9, 1)",163,0.2797095775604248,0.5831725597381592,0.058256760239601135,0.35984089970588684
"(7, 5, 5, 6, 7, 1)",163,0.29500922560691833,0.15036143362522125,0.04996993392705917,0.3705600202083588
"(7, 18, 1)",163,0.2773943245410919,0.5711207985877991,0.04882805049419403,0.36360642313957214
"(7, 5, 5, 5, 9, 1)",164,0.29341012239456177,0.2636162340641022,0.07994905859231949,0.3798734545707703
"(7, 5, 7, 9, 1)",164,0.28559911251068115,0.3245290517807007,0.06244771555066109,0.37402310967445374
"(7, 8, 10, 1)",165,0.28845369815826416,0.2156984508037567,0.050506167113780975,0.3636883199214935
"(7, 7, 12, 1)",165,0.2805387079715729,0.1291530877351761,0.054712634533643716,0.3629757463932037
"(7, 10, 7, 1)",165,0.2689938545227051,0.3090372383594513,0.06787879019975662,0.3520670533180237
"(7, 5, 6, 11, 1)",165,0.2835541367530823,0.25598374009132385,0.07839421182870865,0.362339586019516
"(7, 9, 5, 6, 1)",165,0.2865527868270874,0.3148382902145386,0.0626017227768898,0.3661448657512665
"(7, 5, 7, 5, 6, 1)",165,0.2918242514133453,0.21566885709762573,0.06637167185544968,0.3765310943126679
"(7, 6, 8, 6, 1)",165,0.2960435152053833,0.6220975518226624,0.07008203119039537,0.3662486672401428
"(7, 5, 5, 5, 5, 5, 1)",166,0.2812034785747528,0.30550241470336914,0.05383012443780899,0.3537441194057465
"(7, 8, 5, 8, 1)",166,0.2885259687900543,0.29539021849632263,0.04805966466665268,0.3693932294845581
"(7, 7, 5, 10, 1)",167,0.2842593491077423,0.355977475643158,0.04529830813407898,0.3690406680107117
"(7, 7, 7, 6, 1)",167,0.2901378273963928,0.4171244204044342,0.0608220174908638,0.3707275092601776
"(7, 11, 6, 1)",167,0.2794901430606842,0.2949429452419281,0.0691099464893341,0.3570932447910309
"(7, 12, 5, 1)",167,0.2813168466091156,0.19826653599739075,0.046319805085659034,0.3618020117282867
"(7, 5, 18, 1)",167,0.29228076338768005,0.7789302468299866,0.04442287981510162,0.3621434271335602
"(7, 8, 6, 6, 1)",167,0.28680220246315,0.2437296956777573,0.071339912712574,0.3604614734649658
"(7, 5, 6, 6, 6, 1)",167,0.2955096364021301,0.20951661467552185,0.0422903336584568,0.3753502666950226
"(7, 5, 5, 7, 6, 1)",167,0.3003364205360413,0.43483424186706543,0.04567354917526245,0.3785671293735504
"(7, 6, 9, 5, 1)",167,0.27822110056877136,0.2797422707080841,0.06356506794691086,0.35771074891090393
"(7, 6, 5, 12, 1)",168,0.2850911915302277,0.2513240873813629,0.04991243407130242,0.37546467781066895
"(7, 6, 5, 6, 6, 1)",168,0.2884078621864319,0.4038907289505005,0.054769914597272866,0.3674606382846832
"(7, 6, 6, 5, 6, 1)",168,0.2937183976173401,0.41529446840286255,0.06481991708278656,0.3655402660369873
"(7, 5, 6, 5, 8, 1)",168,0.2850085198879242,0.5861303806304932,0.0742153525352478,0.3574022948741913
"(7, 5, 5, 8, 5, 1)",169,0.2983899414539337,0.1868506222963333,0.06797601282596588,0.375019371509552
"(7, 5, 8, 5, 5, 1)",169,0.2763968706130981,0.2395549416542053,0.07142055034637451,0.3526222407817841
"(7, 7, 6, 8, 1)",169,0.3039081394672394,0.21238461136817927,0.05672846361994744,0.3819483816623688
"(7, 7, 5, 5, 6, 1)",169,0.2804478108882904,0.19908520579338074,0.06091977283358574,0.3661269545555115
"(7, 6, 15, 1)",169,0.2947288453578949,0.42196258902549744,0.06283267587423325,0.37064656615257263
"(7, 5, 5, 14, 1)",169,0.2931465208530426,0.22324776649475095,0.04789505153894424,0.3463936746120453
"(7, 5, 8, 8, 1)",169,0.29123085737228394,0.3044408857822418,0.08979112654924393,0.34313255548477173
"(7, 6, 5, 5, 8, 1)",170,0.275188684463501,0.35503336787223816,0.07427883893251419,0.36618417501449585
"(7, 6, 7, 8, 1)",170,0.2746661603450775,0.325594425201416,0.057102784514427185,0.35215121507644653
